ID	EDAD	INGRE	GENERO	ECIVIL	HIJOS	NUMTC	FPAGO	HIPOTECA	TALMAC	CREDITOS
100953	38	22812	"m"	"Casado"	1	0	"Quincenal"	"s"	3	1
101484	22	22810	"f"	"Casado"	2	2	"Quincenal"	"s"	3	2
100971	19	22789	"f"	"Casado"	2	2	"Mensual"	"s"	2	1
103531	48	22760	"m"	"ViuSepDiv"	2	5	"Quincenal"	"s"	4	3
102664	37	22758	"m"	"Soltero"	0	3	"Mensual"	"n"	2	1
102947	41	22752	"m"	"ViuSepDiv"	3	5	"Quincenal"	"s"	5	3
101035	26	22750	"f"	"Casado"	1	2	"Quincenal"	"s"	2	1
102330	22	22743	"f"	"Soltero"	0	3	"Quincenal"	"s"	1	1
103616	49	22742	"f"	"ViuSepDiv"	2	6	"Quincenal"	"s"	5	3
102639	36	22742	"m"	"Soltero"	0	1	"Mensual"	"n"	3	1
100887	18	22724	"f"	"Casado"	1	2	"Quincenal"	"s"	3	1
101857	25	22710	"f"	"Casado"	1	1	"Quincenal"	"s"	2	1
100821	18	22707	"m"	"Casado"	1	1	"Quincenal"	"s"	3	1
100835	18	22699	"m"	"Casado"	1	2	"Mensual"	"s"	3	2
101193	20	22694	"f"	"Casado"	1	0	"Mensual"	"s"	2	1
103532	48	22673	"f"	"ViuSepDiv"	2	5	"Quincenal"	"n"	3	2
100870	18	22668	"m"	"Casado"	2	0	"Mensual"	"s"	3	2
102024	20	22617	"m"	"Soltero"	0	2	"Quincenal"	"n"	3	1
102134	21	22607	"f"	"Soltero"	0	1	"Mensual"	"n"	1	1
101489	22	22602	"m"	"Casado"	2	0	"Mensual"	"s"	2	1
102611	24	22595	"f"	"Soltero"	0	3	"Mensual"	"n"	3	1
100993	19	22585	"f"	"Casado"	1	2	"Mensual"	"s"	2	2
102334	22	22583	"m"	"Soltero"	0	1	"Mensual"	"n"	2	1
102661	24	22580	"m"	"Soltero"	0	2	"Mensual"	"n"	1	1
101188	20	22569	"m"	"Casado"	2	0	"Quincenal"	"s"	1	2
101902	25	22559	"m"	"Casado"	1	0	"Mensual"	"s"	3	2
102479	23	22534	"m"	"Soltero"	1	1	"Quincenal"	"s"	1	1
102456	23	22528	"f"	"Soltero"	0	3	"Quincenal"	"n"	2	1
103442	30	22525	"f"	"ViuSepDiv"	3	6	"Quincenal"	"n"	3	3
101203	20	22501	"m"	"Casado"	2	2	"Quincenal"	"s"	2	2
102211	21	22493	"f"	"Soltero"	1	1	"Mensual"	"n"	2	1
102164	21	22447	"f"	"Soltero"	1	2	"Mensual"	"n"	1	1
100848	18	22446	"f"	"Casado"	1	2	"Quincenal"	"s"	2	2
102350	22	22441	"f"	"Soltero"	1	2	"Quincenal"	"n"	3	1
101145	20	22432	"f"	"Casado"	2	0	"Quincenal"	"s"	3	2
102433	23	22425	"f"	"Soltero"	1	1	"Quincenal"	"s"	1	1
104051	49	22423	"m"	"Casado"	3	4	"Mensual"	"s"	5	1
102014	35	22374	"m"	"Soltero"	1	2	"Quincenal"	"s"	3	1
102665	24	22351	"m"	"Soltero"	1	1	"Quincenal"	"s"	2	1
101030	19	22335	"m"	"Casado"	2	2	"Mensual"	"s"	2	2
101744	38	22331	"m"	"Casado"	1	0	"Mensual"	"s"	3	2
103370	46	22328	"m"	"ViuSepDiv"	3	6	"Quincenal"	"n"	5	2
100957	19	22318	"f"	"Casado"	2	1	"Mensual"	"s"	1	1
101194	20	22310	"f"	"Casado"	1	1	"Mensual"	"s"	1	1
102345	22	22294	"m"	"Soltero"	0	1	"Mensual"	"n"	1	1
104053	49	22281	"f"	"Casado"	3	3	"Mensual"	"s"	5	1
101996	20	22277	"f"	"Soltero"	1	2	"Mensual"	"s"	3	1
102189	21	22269	"m"	"Soltero"	1	1	"Quincenal"	"s"	1	1
102285	22	22253	"f"	"Soltero"	0	1	"Quincenal"	"n"	3	1
103690	50	22238	"f"	"ViuSepDiv"	4	5	"Quincenal"	"n"	4	3
101876	25	22234	"f"	"Casado"	1	0	"Quincenal"	"s"	1	1
102031	20	22234	"f"	"Soltero"	0	2	"Quincenal"	"s"	1	1
101165	20	22222	"m"	"Casado"	2	2	"Quincenal"	"s"	3	1
102327	22	22217	"f"	"Soltero"	0	1	"Mensual"	"s"	3	1
101016	19	22216	"m"	"Casado"	2	2	"Quincenal"	"s"	3	1
102044	20	22214	"m"	"Soltero"	0	1	"Mensual"	"n"	3	1
101864	25	22192	"m"	"Casado"	2	1	"Mensual"	"s"	1	1
101862	25	22166	"f"	"Casado"	1	1	"Mensual"	"s"	2	1
101858	25	22154	"m"	"Casado"	1	1	"Quincenal"	"s"	2	2
101148	20	22152	"m"	"Casado"	1	0	"Mensual"	"s"	3	1
101480	26	22146	"f"	"Casado"	2	0	"Quincenal"	"s"	2	2
102138	21	22136	"f"	"Soltero"	0	2	"Quincenal"	"s"	3	1
102297	37	22121	"f"	"Soltero"	1	2	"Quincenal"	"s"	2	1
102204	21	22112	"m"	"Soltero"	1	2	"Quincenal"	"n"	3	1
101007	19	22109	"m"	"Casado"	2	0	"Quincenal"	"s"	3	1
102151	21	22099	"f"	"Soltero"	1	3	"Mensual"	"s"	2	1
103119	43	22087	"m"	"ViuSepDiv"	3	6	"Quincenal"	"s"	4	3
101339	21	22084	"f"	"Casado"	2	0	"Quincenal"	"s"	2	1
100983	19	22082	"m"	"Casado"	1	1	"Quincenal"	"s"	3	2
101631	28	22070	"f"	"Casado"	1	2	"Quincenal"	"s"	2	1
102649	24	22033	"f"	"Soltero"	0	3	"Quincenal"	"n"	2	1
101004	19	22029	"f"	"Casado"	1	2	"Mensual"	"s"	1	1
102785	25	22028	"m"	"Soltero"	0	3	"Mensual"	"s"	3	1
102153	21	22008	"f"	"Soltero"	0	1	"Quincenal"	"n"	3	1
101448	22	22007	"f"	"Casado"	1	0	"Mensual"	"s"	2	2
101434	22	21991	"m"	"Casado"	2	0	"Quincenal"	"s"	1	1
101782	24	21950	"f"	"Casado"	1	2	"Quincenal"	"s"	3	2
101759	24	21937	"f"	"Casado"	2	2	"Quincenal"	"s"	3	1
102447	23	21914	"m"	"Soltero"	1	1	"Mensual"	"n"	3	1
102308	22	21908	"m"	"Soltero"	1	3	"Quincenal"	"n"	3	1
100826	18	21875	"m"	"Casado"	1	0	"Quincenal"	"s"	3	1
101018	19	21864	"m"	"Casado"	1	1	"Quincenal"	"s"	2	1
102319	32	21841	"f"	"Soltero"	1	2	"Mensual"	"n"	1	1
102462	23	21832	"m"	"Soltero"	0	3	"Mensual"	"n"	3	1
100841	18	21829	"m"	"Casado"	1	0	"Quincenal"	"s"	3	2
103353	46	21827	"f"	"ViuSepDiv"	2	5	"Quincenal"	"s"	5	3
102033	20	21826	"m"	"Soltero"	1	2	"Mensual"	"n"	3	1
101462	22	21814	"m"	"Casado"	2	0	"Quincenal"	"s"	1	1
102651	24	21801	"m"	"Soltero"	1	1	"Mensual"	"n"	2	1
103685	50	21782	"m"	"ViuSepDiv"	4	6	"Quincenal"	"s"	4	3
102960	41	21772	"f"	"ViuSepDiv"	3	5	"Quincenal"	"n"	5	3
101461	32	21772	"m"	"Casado"	1	2	"Quincenal"	"s"	3	1
103202	37	21742	"f"	"ViuSepDiv"	2	5	"Quincenal"	"n"	4	2
103691	30	21737	"f"	"ViuSepDiv"	4	5	"Quincenal"	"n"	5	2
103954	46	21732	"m"	"Casado"	3	3	"Mensual"	"s"	5	2
101770	24	21731	"f"	"Casado"	1	1	"Quincenal"	"s"	1	1
101192	20	21702	"f"	"Casado"	2	1	"Quincenal"	"s"	3	1
102291	22	21701	"f"	"Soltero"	0	1	"Mensual"	"s"	3	1
103681	50	21685	"m"	"ViuSepDiv"	2	5	"Quincenal"	"n"	4	3
103275	45	21676	"f"	"ViuSepDiv"	2	5	"Quincenal"	"n"	5	3
103875	44	21673	"m"	"Casado"	3	3	"Mensual"	"s"	4	2
102311	22	21671	"m"	"Soltero"	1	2	"Mensual"	"s"	3	1
102883	40	21650	"m"	"ViuSepDiv"	4	5	"Quincenal"	"s"	5	3
101431	22	21626	"m"	"Casado"	1	1	"Mensual"	"s"	3	2
102765	29	21623	"f"	"Soltero"	1	2	"Quincenal"	"n"	1	1
102213	38	21620	"f"	"Soltero"	1	3	"Quincenal"	"s"	1	1
102494	23	21620	"m"	"Soltero"	1	1	"Mensual"	"s"	3	1
102795	26	21610	"m"	"Soltero"	1	1	"Mensual"	"s"	1	1
103113	27	21595	"f"	"ViuSepDiv"	4	6	"Quincenal"	"n"	4	2
100954	19	21592	"m"	"Casado"	1	2	"Mensual"	"s"	3	1
101011	34	21582	"f"	"Casado"	1	2	"Mensual"	"s"	1	2
101000	19	21580	"f"	"Casado"	1	0	"Quincenal"	"s"	2	1
102149	21	21563	"f"	"Soltero"	1	1	"Quincenal"	"s"	1	1
101621	23	21554	"m"	"Casado"	2	2	"Quincenal"	"s"	1	1
102150	21	21550	"f"	"Soltero"	1	1	"Quincenal"	"s"	3	1
101139	20	21548	"m"	"Casado"	2	1	"Quincenal"	"s"	1	1
101320	21	21535	"f"	"Casado"	1	1	"Mensual"	"s"	3	1
101471	22	21532	"m"	"Casado"	2	0	"Mensual"	"s"	1	1
101872	25	21531	"f"	"Casado"	1	0	"Quincenal"	"s"	2	2
100877	18	21525	"f"	"Casado"	2	0	"Quincenal"	"s"	2	1
102954	33	21519	"f"	"ViuSepDiv"	4	6	"Quincenal"	"n"	4	3
101458	22	21515	"m"	"Casado"	2	0	"Mensual"	"s"	3	2
101999	38	21479	"f"	"Soltero"	0	1	"Quincenal"	"n"	1	1
102750	32	21438	"f"	"Soltero"	1	1	"Quincenal"	"s"	2	1
102635	24	21438	"m"	"Soltero"	1	1	"Quincenal"	"s"	2	1
101454	22	21425	"f"	"Casado"	2	1	"Quincenal"	"s"	3	1
103612	33	21413	"m"	"ViuSepDiv"	3	6	"Quincenal"	"s"	4	3
102769	25	21403	"m"	"Soltero"	0	3	"Mensual"	"s"	1	1
101314	21	21394	"m"	"Casado"	1	2	"Mensual"	"s"	1	1
101010	19	21392	"m"	"Casado"	1	0	"Quincenal"	"s"	2	2
101754	24	21382	"m"	"Casado"	2	1	"Mensual"	"s"	1	1
103197	44	21329	"f"	"ViuSepDiv"	4	5	"Quincenal"	"n"	5	2
102341	22	21324	"f"	"Soltero"	0	1	"Quincenal"	"n"	2	1
100820	18	21321	"m"	"Casado"	1	0	"Mensual"	"s"	2	2
101166	20	21306	"m"	"Casado"	1	1	"Mensual"	"s"	3	1
103984	47	21290	"f"	"Casado"	3	4	"Mensual"	"s"	5	2
101748	24	21290	"m"	"Casado"	1	2	"Quincenal"	"s"	3	2
100867	18	21287	"f"	"Casado"	1	2	"Mensual"	"s"	3	2
101457	22	21271	"f"	"Casado"	1	2	"Mensual"	"s"	3	1
102051	38	21269	"f"	"Soltero"	0	1	"Mensual"	"s"	3	1
101726	24	21253	"m"	"Casado"	2	1	"Quincenal"	"s"	2	1
101141	20	21242	"m"	"Casado"	1	0	"Quincenal"	"s"	2	2
102162	21	21238	"m"	"Soltero"	1	1	"Mensual"	"n"	3	1
101347	21	21212	"m"	"Casado"	2	0	"Quincenal"	"s"	2	2
101335	21	21200	"m"	"Casado"	1	0	"Mensual"	"s"	1	1
100842	27	21190	"f"	"Casado"	1	1	"Quincenal"	"s"	3	1
101877	28	21175	"m"	"Casado"	1	0	"Quincenal"	"s"	3	1
101627	36	21173	"f"	"Casado"	1	0	"Quincenal"	"s"	1	1
101132	33	21166	"m"	"Casado"	2	1	"Quincenal"	"s"	1	1
102444	23	21155	"f"	"Soltero"	0	2	"Quincenal"	"s"	1	1
101321	21	21141	"m"	"Casado"	1	1	"Quincenal"	"s"	1	2
101009	19	21138	"m"	"Casado"	1	0	"Mensual"	"s"	3	2
103449	47	21127	"f"	"ViuSepDiv"	2	5	"Quincenal"	"n"	3	3
101887	25	21126	"m"	"Casado"	1	2	"Quincenal"	"s"	3	1
101760	24	21117	"f"	"Casado"	1	1	"Mensual"	"s"	2	1
102652	24	21104	"f"	"Soltero"	1	3	"Mensual"	"s"	1	1
101307	21	21088	"f"	"Casado"	2	0	"Quincenal"	"s"	2	2
100882	18	21066	"m"	"Casado"	2	0	"Mensual"	"s"	3	2
104089	50	21061	"f"	"Casado"	3	4	"Mensual"	"s"	5	1
102778	25	21060	"f"	"Soltero"	1	3	"Mensual"	"s"	2	1
101776	24	21049	"m"	"Casado"	2	1	"Quincenal"	"s"	3	1
102478	23	21035	"f"	"Soltero"	1	1	"Mensual"	"n"	1	1
101764	24	21007	"f"	"Casado"	1	2	"Mensual"	"s"	2	2
103913	22	20992	"m"	"Casado"	3	4	"Mensual"	"s"	5	2
101179	31	20988	"m"	"Casado"	2	0	"Quincenal"	"s"	2	1
101450	22	20984	"m"	"Casado"	1	1	"Mensual"	"s"	3	2
101730	24	20970	"f"	"Casado"	2	1	"Mensual"	"s"	2	1
103618	49	20963	"f"	"ViuSepDiv"	3	5	"Quincenal"	"n"	3	3
102022	20	20961	"m"	"Soltero"	1	3	"Mensual"	"s"	2	1
101463	22	20959	"m"	"Casado"	2	1	"Quincenal"	"s"	3	1
100980	19	20946	"m"	"Casado"	1	0	"Quincenal"	"s"	1	1
102772	25	20942	"f"	"Soltero"	1	2	"Mensual"	"n"	3	1
103109	43	20941	"m"	"ViuSepDiv"	3	5	"Quincenal"	"s"	3	2
100996	33	20926	"f"	"Casado"	2	0	"Mensual"	"s"	3	1
102656	24	20923	"f"	"Soltero"	1	1	"Quincenal"	"s"	2	1
101778	24	20921	"f"	"Casado"	1	0	"Quincenal"	"s"	1	1
102475	23	20920	"m"	"Soltero"	0	1	"Mensual"	"n"	2	1
100883	18	20893	"m"	"Casado"	2	0	"Quincenal"	"s"	2	2
101122	20	20890	"m"	"Casado"	1	0	"Quincenal"	"s"	3	2
100884	18	20889	"f"	"Casado"	1	0	"Quincenal"	"s"	3	1
102161	21	20885	"m"	"Soltero"	1	1	"Mensual"	"n"	1	1
101126	20	20874	"m"	"Casado"	1	1	"Quincenal"	"s"	3	2
102758	38	20865	"f"	"Soltero"	1	2	"Quincenal"	"n"	3	1
100832	35	20857	"m"	"Casado"	1	0	"Quincenal"	"s"	2	2
102763	25	20837	"m"	"Soltero"	1	2	"Mensual"	"n"	1	1
101617	23	20828	"f"	"Casado"	1	0	"Quincenal"	"s"	1	2
101727	24	20818	"f"	"Casado"	2	2	"Mensual"	"s"	2	1
101779	24	20816	"f"	"Casado"	1	1	"Mensual"	"s"	2	2
102458	37	20799	"m"	"Soltero"	1	2	"Mensual"	"s"	2	1
103280	45	20790	"f"	"ViuSepDiv"	4	5	"Quincenal"	"s"	4	3
103978	47	20772	"f"	"Casado"	2	4	"Quincenal"	"s"	5	2
102470	27	20761	"f"	"Soltero"	0	3	"Mensual"	"n"	3	1
100989	19	20760	"f"	"Casado"	2	2	"Quincenal"	"s"	3	1
102015	20	20755	"f"	"Soltero"	1	3	"Mensual"	"s"	1	1
103198	44	20714	"f"	"ViuSepDiv"	4	6	"Quincenal"	"n"	4	3
102655	24	20710	"f"	"Soltero"	1	1	"Mensual"	"s"	1	1
101912	25	20704	"m"	"Casado"	1	2	"Quincenal"	"s"	2	2
102742	30	20686	"f"	"Soltero"	0	1	"Quincenal"	"s"	2	1
101866	25	20680	"f"	"Casado"	1	2	"Mensual"	"s"	2	1
102331	22	20670	"m"	"Soltero"	0	3	"Quincenal"	"s"	3	1
102210	21	20661	"f"	"Soltero"	0	3	"Quincenal"	"s"	3	1
102338	22	20660	"m"	"Soltero"	1	3	"Quincenal"	"n"	2	1
102007	20	20658	"f"	"Soltero"	0	3	"Quincenal"	"n"	2	1
102615	24	20639	"m"	"Soltero"	0	1	"Mensual"	"n"	1	1
101588	23	20631	"m"	"Casado"	2	2	"Quincenal"	"s"	3	1
102945	26	20617	"m"	"ViuSepDiv"	2	5	"Quincenal"	"n"	4	3
104086	50	20572	"f"	"Casado"	2	4	"Quincenal"	"s"	5	1
102743	25	20568	"m"	"Soltero"	0	1	"Quincenal"	"n"	2	1
101019	30	20546	"m"	"Casado"	1	2	"Quincenal"	"s"	1	1
102328	26	20542	"m"	"Soltero"	0	1	"Quincenal"	"s"	2	1
101032	19	20522	"f"	"Casado"	1	0	"Mensual"	"s"	2	2
100838	18	20521	"f"	"Casado"	2	0	"Mensual"	"s"	3	2
102005	20	20514	"f"	"Soltero"	0	2	"Mensual"	"s"	1	1
100854	18	20510	"f"	"Casado"	1	0	"Quincenal"	"s"	3	1
102305	29	20509	"f"	"Soltero"	1	2	"Mensual"	"n"	2	1
100986	19	20497	"f"	"Casado"	2	1	"Quincenal"	"s"	2	1
102875	40	20478	"m"	"ViuSepDiv"	4	5	"Quincenal"	"n"	5	2
101171	20	20478	"m"	"Casado"	2	2	"Quincenal"	"s"	2	1
101160	20	20453	"m"	"Casado"	1	2	"Quincenal"	"s"	1	1
103845	36	20452	"m"	"Casado"	3	3	"Quincenal"	"s"	4	1
101288	21	20448	"m"	"Casado"	1	0	"Quincenal"	"s"	2	2
101159	29	20444	"f"	"Casado"	1	2	"Mensual"	"s"	3	1
102016	35	20443	"f"	"Soltero"	1	3	"Quincenal"	"s"	3	1
101437	27	20438	"m"	"Casado"	2	2	"Mensual"	"s"	3	2
103193	38	20422	"f"	"ViuSepDiv"	2	6	"Quincenal"	"n"	3	3
101161	20	20419	"m"	"Casado"	1	2	"Quincenal"	"s"	3	2
101337	21	20417	"m"	"Casado"	1	2	"Quincenal"	"s"	1	1
101591	23	20405	"f"	"Casado"	1	2	"Mensual"	"s"	2	2
102207	21	20395	"m"	"Soltero"	0	2	"Mensual"	"s"	2	1
103201	44	20383	"m"	"ViuSepDiv"	2	5	"Quincenal"	"n"	3	2
101015	19	20380	"f"	"Casado"	2	1	"Mensual"	"s"	2	2
101416	22	20377	"m"	"Casado"	1	1	"Mensual"	"s"	2	1
101318	21	20375	"m"	"Casado"	2	1	"Mensual"	"s"	3	1
102300	22	20363	"f"	"Soltero"	0	1	"Mensual"	"s"	2	1
101775	24	20361	"f"	"Casado"	2	1	"Quincenal"	"s"	1	2
102602	24	20360	"m"	"Soltero"	1	1	"Mensual"	"s"	2	1
101310	21	20358	"m"	"Casado"	2	1	"Quincenal"	"s"	3	2
100849	38	20355	"f"	"Casado"	2	0	"Quincenal"	"s"	3	2
102197	21	20339	"f"	"Soltero"	0	1	"Quincenal"	"n"	1	1
102632	24	20323	"f"	"Soltero"	1	3	"Quincenal"	"s"	1	1
102469	23	20312	"f"	"Soltero"	0	1	"Mensual"	"n"	1	1
103539	48	20308	"f"	"ViuSepDiv"	4	6	"Quincenal"	"s"	4	3
101922	29	20292	"f"	"Casado"	2	1	"Quincenal"	"s"	1	2
102343	38	20287	"m"	"Soltero"	1	2	"Mensual"	"n"	3	1
100966	19	20287	"m"	"Casado"	1	0	"Mensual"	"s"	3	2
101456	22	20274	"f"	"Casado"	2	2	"Quincenal"	"s"	3	1
104083	29	20269	"m"	"Casado"	2	4	"Quincenal"	"s"	4	1
101346	21	20266	"m"	"Casado"	2	0	"Quincenal"	"s"	2	1
103207	44	20265	"f"	"ViuSepDiv"	4	5	"Quincenal"	"n"	4	2
103456	36	20254	"f"	"ViuSepDiv"	4	5	"Quincenal"	"n"	5	2
101722	24	20250	"m"	"Casado"	1	0	"Quincenal"	"s"	2	2
102316	22	20238	"m"	"Soltero"	0	2	"Quincenal"	"s"	1	1
101170	20	20238	"m"	"Casado"	2	2	"Mensual"	"s"	3	1
102598	24	20208	"f"	"Soltero"	1	2	"Mensual"	"n"	1	1
101330	21	20198	"m"	"Casado"	2	0	"Quincenal"	"s"	3	1
102643	24	20194	"f"	"Soltero"	1	2	"Quincenal"	"n"	1	1
100987	19	20191	"m"	"Casado"	2	2	"Mensual"	"s"	3	2
101190	32	20187	"f"	"Casado"	2	1	"Mensual"	"s"	3	2
101478	34	20175	"m"	"Casado"	1	2	"Quincenal"	"s"	1	1
101579	23	20158	"m"	"Casado"	1	0	"Quincenal"	"s"	3	2
101751	34	20153	"f"	"Casado"	1	1	"Quincenal"	"s"	1	1
102592	24	20146	"m"	"Soltero"	0	1	"Quincenal"	"s"	1	1
103777	41	20117	"f"	"Casado"	2	3	"Mensual"	"s"	4	2
102882	40	20104	"m"	"ViuSepDiv"	2	6	"Quincenal"	"n"	4	2
101756	24	20098	"f"	"Casado"	2	1	"Quincenal"	"s"	2	2
103536	48	20096	"f"	"ViuSepDiv"	3	6	"Quincenal"	"n"	4	3
103613	49	20082	"m"	"ViuSepDiv"	4	6	"Quincenal"	"n"	5	2
102307	22	20075	"m"	"Soltero"	1	3	"Mensual"	"n"	3	1
101350	29	20041	"m"	"Casado"	2	2	"Mensual"	"s"	1	1
101633	23	20026	"m"	"Casado"	2	0	"Mensual"	"s"	3	2
102650	24	20022	"f"	"Soltero"	1	1	"Mensual"	"s"	3	1
101424	27	20019	"m"	"Casado"	2	0	"Quincenal"	"s"	1	2
102617	24	20002	"m"	"Soltero"	0	2	"Quincenal"	"n"	3	1
103352	29	19950	"m"	"ViuSepDiv"	4	6	"Quincenal"	"n"	4	2
102870	40	19945	"f"	"ViuSepDiv"	2	6	"Quincenal"	"s"	4	2
100808	18	19847	"f"	"Casado"	2	0	"Quincenal"	"s"	2	2
103020	42	19779	"f"	"ViuSepDiv"	2	5	"Quincenal"	"n"	5	3
103836	43	19599	"f"	"Casado"	2	3	"Mensual"	"s"	5	2
103346	46	19584	"f"	"ViuSepDiv"	2	6	"Quincenal"	"n"	3	2
100950	19	19519	"f"	"Casado"	1	2	"Mensual"	"s"	1	1
101710	24	19511	"f"	"Casado"	1	2	"Quincenal"	"s"	1	1
103025	42	19457	"m"	"ViuSepDiv"	3	5	"Quincenal"	"s"	5	3
100946	19	19122	"m"	"Casado"	1	0	"Mensual"	"s"	1	1
101542	30	18997	"f"	"Casado"	2	2	"Mensual"	"s"	3	2
100839	33	18977	"f"	"Casado"	2	2	"Mensual"	"s"	2	1
101002	19	18976	"f"	"Casado"	1	1	"Quincenal"	"s"	1	1
101586	23	18943	"m"	"Casado"	2	0	"Quincenal"	"s"	2	1
103433	32	18903	"f"	"ViuSepDiv"	4	5	"Quincenal"	"n"	4	3
101468	22	18889	"f"	"Casado"	1	1	"Quincenal"	"s"	1	2
103606	28	18885	"m"	"ViuSepDiv"	4	6	"Quincenal"	"s"	5	3
102356	22	18853	"m"	"Soltero"	1	3	"Mensual"	"s"	1	1
103181	44	18791	"f"	"ViuSepDiv"	2	6	"Quincenal"	"n"	3	3
101741	24	18787	"f"	"Casado"	2	0	"Mensual"	"s"	1	2
102155	21	18787	"f"	"Soltero"	0	3	"Mensual"	"n"	1	1
102587	24	18749	"f"	"Soltero"	1	2	"Quincenal"	"n"	3	1
101931	25	18730	"f"	"Casado"	1	0	"Mensual"	"s"	3	1
102791	25	18698	"f"	"Soltero"	0	3	"Mensual"	"n"	3	1
102378	22	18685	"f"	"Soltero"	0	3	"Mensual"	"s"	1	1
102183	21	18684	"f"	"Soltero"	1	3	"Mensual"	"n"	1	1
101925	38	18651	"m"	"Casado"	1	0	"Quincenal"	"s"	1	2
102426	38	18629	"m"	"Soltero"	0	1	"Mensual"	"s"	3	1
103566	48	18628	"m"	"ViuSepDiv"	4	6	"Quincenal"	"s"	3	2
102365	22	18613	"f"	"Soltero"	1	1	"Mensual"	"n"	3	1
104048	49	18586	"m"	"Casado"	2	4	"Quincenal"	"s"	5	2
102553	23	18581	"m"	"Soltero"	1	1	"Quincenal"	"s"	1	1
103190	44	18576	"m"	"ViuSepDiv"	4	6	"Quincenal"	"n"	5	2
101943	25	18563	"m"	"Casado"	1	2	"Quincenal"	"s"	3	2
101131	20	18559	"f"	"Casado"	2	1	"Mensual"	"s"	3	2
101705	32	18532	"f"	"Casado"	1	0	"Quincenal"	"s"	3	2
100915	18	18530	"m"	"Casado"	1	2	"Quincenal"	"s"	1	1
102163	30	18492	"f"	"Soltero"	1	2	"Mensual"	"s"	1	1
103822	27	18488	"m"	"Casado"	2	4	"Mensual"	"s"	5	2
101323	21	18456	"f"	"Casado"	2	0	"Quincenal"	"s"	2	1
101849	24	18450	"f"	"Casado"	2	0	"Quincenal"	"s"	1	2
102900	28	18407	"f"	"ViuSepDiv"	2	6	"Quincenal"	"n"	5	2
101103	19	18329	"f"	"Casado"	1	0	"Mensual"	"s"	1	2
103755	40	18298	"m"	"Casado"	2	4	"Quincenal"	"s"	4	1
103183	44	18291	"f"	"ViuSepDiv"	3	5	"Quincenal"	"n"	4	3
103609	49	18284	"m"	"ViuSepDiv"	2	6	"Quincenal"	"s"	4	2
100924	18	18279	"f"	"Casado"	1	2	"Mensual"	"s"	1	2
101275	21	18265	"m"	"Casado"	1	1	"Mensual"	"s"	3	1
103605	49	18257	"m"	"ViuSepDiv"	4	6	"Quincenal"	"s"	4	3
103363	46	18242	"f"	"ViuSepDiv"	4	6	"Quincenal"	"s"	3	3
101957	25	18221	"m"	"Casado"	2	2	"Mensual"	"s"	2	2
101844	24	18211	"m"	"Casado"	1	0	"Quincenal"	"s"	1	2
102020	20	18188	"m"	"Soltero"	0	3	"Mensual"	"n"	1	1
101439	22	18162	"f"	"Casado"	1	0	"Mensual"	"s"	2	1
102171	21	18161	"f"	"Soltero"	0	2	"Quincenal"	"s"	3	1
102834	33	18134	"f"	"Soltero"	1	2	"Mensual"	"n"	1	1
101315	33	18108	"m"	"Casado"	1	2	"Quincenal"	"s"	1	1
101474	22	18062	"f"	"Casado"	1	0	"Mensual"	"s"	1	1
103872	44	18031	"m"	"Casado"	3	3	"Quincenal"	"s"	4	2
103028	42	18023	"m"	"ViuSepDiv"	4	6	"Quincenal"	"s"	4	2
101973	25	18012	"f"	"Casado"	2	0	"Quincenal"	"s"	1	1
101745	24	18008	"m"	"Casado"	1	0	"Quincenal"	"s"	2	2
103455	47	17989	"f"	"ViuSepDiv"	4	5	"Quincenal"	"n"	4	3
102738	25	17946	"f"	"Soltero"	1	3	"Mensual"	"n"	1	1
102360	22	17926	"f"	"Soltero"	0	1	"Quincenal"	"s"	1	1
101492	22	17921	"f"	"Casado"	2	1	"Quincenal"	"s"	1	1
101191	20	17921	"m"	"Casado"	2	1	"Quincenal"	"s"	2	1
102096	20	17921	"m"	"Soltero"	1	2	"Quincenal"	"s"	1	1
103188	44	17906	"m"	"ViuSepDiv"	4	6	"Quincenal"	"s"	4	3
101724	34	17891	"f"	"Casado"	1	1	"Quincenal"	"s"	1	2
102934	41	17862	"m"	"ViuSepDiv"	2	6	"Quincenal"	"s"	3	3
102612	24	17845	"f"	"Soltero"	1	1	"Quincenal"	"s"	2	1
101119	20	17830	"m"	"Casado"	2	2	"Mensual"	"s"	1	2
101851	38	17830	"m"	"Casado"	2	1	"Quincenal"	"s"	3	2
104093	50	17821	"f"	"Casado"	3	3	"Mensual"	"s"	5	1
100864	18	17795	"f"	"Casado"	1	1	"Quincenal"	"s"	3	1
103272	45	17791	"f"	"ViuSepDiv"	4	5	"Quincenal"	"n"	5	2
102320	22	17785	"f"	"Soltero"	0	1	"Mensual"	"s"	3	1
102510	35	17753	"f"	"Soltero"	1	3	"Mensual"	"s"	2	1
102937	41	17729	"f"	"ViuSepDiv"	4	5	"Quincenal"	"s"	3	2
101820	24	17722	"f"	"Casado"	1	2	"Mensual"	"s"	2	1
104010	48	17705	"m"	"Casado"	2	3	"Quincenal"	"s"	4	2
103138	43	17698	"f"	"ViuSepDiv"	4	6	"Quincenal"	"s"	4	2
103026	42	17680	"f"	"ViuSepDiv"	4	5	"Quincenal"	"s"	4	2
103839	43	17641	"f"	"Casado"	2	4	"Quincenal"	"s"	4	1
102733	25	17572	"m"	"Soltero"	0	1	"Mensual"	"n"	2	1
